manga_id,url_manga,title,title_english,title_japanese,chapters,volumes,status,start_published,end_published,score,rank,authors,genres,themes
65,https://myanimelist.net/manga/65/17-sai__Hajimete_no_H,17-sai: Hajimete no H,,17歳 初めてのＨ,7.0,1.0,Finished,2001-06-26T00:00:00+00:00,,6.45,15942.0,"['Shinjou, Mayu', 'Minami, Kanan', 'Shigano, Iori', 'Ayukawa, Mio', 'Kousaka, Yuuka', 'Sakurai, Miya', 'Masuzaki, Yoshino']","['Drama', 'Romance']",[]
66,https://myanimelist.net/manga/66/Ninin_ga_Shinobuden,Ninin ga Shinobuden,Ninja Nonsense,ニニンがシノブ伝,68.0,4.0,Finished,2000-07-18T00:00:00+00:00,2006-01-21T00:00:00+00:00,7.02,8377.0,"['Koga, Ryoichi']",['Comedy'],['Gag Humor']
67,https://myanimelist.net/manga/67/2001-ya_Monogatari,2001-ya Monogatari,2001 Nights,2001夜物語,20.0,3.0,Finished,1984-05-05T00:00:00+00:00,1986-05-06T00:00:00+00:00,7.83,1200.0,"['Hoshino, Yukinobu']","['Drama', 'Sci-Fi']",['Space']
68,https://myanimelist.net/manga/68/337_Byooshi,3.3.7 Byooshi!!,,3.3.7ビョーシ!!,86.0,10.0,Finished,2001-07-25T00:00:00+00:00,2003-06-11T00:00:00+00:00,7.09,7384.0,"['Kubo, Mitsurou']","['Comedy', 'Drama', 'Romance', 'Ecchi']",[]
69,https://myanimelist.net/manga/69/Suki_to_Ienai,"""Suki"" to Ienai.",,“すき”と言えない。,1.0,,Finished,2006-10-14T00:00:00+00:00,,6.74,12426.0,"['Miyawaki, Yukino']",['Romance'],[]
70,https://myanimelist.net/manga/70/Übel_Blatt,Übel Blatt,Ubel Blatt,Übel Blatt ～ユーベルブラット～,167.0,23.0,Finished,2004-12-03T00:00:00+00:00,2019-03-25T00:00:00+00:00,7.63,2061.0,"['Shiono, Etorouji']","['Action', 'Adventure', 'Fantasy', 'Ecchi']",[]
71,https://myanimelist.net/manga/71/Zettai_Kareshi,Zettai Kareshi.,Absolute Boyfriend,絶対彼氏。,35.0,6.0,Finished,2003-05-20T00:00:00+00:00,2004-10-05T00:00:00+00:00,7.68,1799.0,"['Watase, Yuu']","['Comedy', 'Drama', 'Romance', 'Sci-Fi']",['School']
72,https://myanimelist.net/manga/72/Abenobashi_Mahou☆Shoutengai,Abenobashi Mahou☆Shoutengai,Magical Shopping Arcade Abenobashi,アベノ橋 魔法☆商店街,12.0,2.0,Finished,2001-07-26T00:00:00+00:00,2002-06-26T00:00:00+00:00,6.55,14841.0,"['Akahori, Satoru', 'Deguchi, Ryuusei']","['Adventure', 'Comedy', 'Fantasy', 'Ecchi']",['Isekai']
73,https://myanimelist.net/manga/73/Tenjou_Tenge,Tenjou Tenge,Tenjho Tenge,天上天下,136.0,22.0,Finished,1997-10-18T00:00:00+00:00,2010-08-19T00:00:00+00:00,7.25,5328.0,['Oh! Great'],"['Action', 'Drama', 'Romance', 'Supernatural', 'Ecchi']","['Martial Arts', 'School']"
74,https://myanimelist.net/manga/74/Air_Gear,Air Gear,Air Gear,エア・ギア,358.0,37.0,Finished,2002-11-06T00:00:00+00:00,2012-05-23T00:00:00+00:00,7.78,1358.0,['Oh! Great'],"['Action', 'Award Winning', 'Supernatural', 'Ecchi']",['School']
75,https://myanimelist.net/manga/75/Ai_yori_Aoshi,Ai yori Aoshi,Ai yori Aoshi,藍より青し,153.0,17.0,Finished,1998-11-27T00:00:00+00:00,2005-08-26T00:00:00+00:00,7.53,2718.0,"['Fumizuki, Kou']","['Comedy', 'Drama', 'Romance', 'Ecchi']",['Harem']
76,https://myanimelist.net/manga/76/Akachan_to_Boku,Akachan to Boku,Baby & Me,赤ちゃんと僕,108.0,18.0,Finished,1991-05-02T00:00:00+00:00,1997-06-20T00:00:00+00:00,7.64,1998.0,"['Ragawa, Marimo']","['Award Winning', 'Comedy', 'Drama', 'Slice of Life']",['Childcare']
77,https://myanimelist.net/manga/77/Alice_19th,Alice 19th,Alice 19th,ありす19th,40.0,7.0,Finished,2001-06-20T00:00:00+00:00,2003-03-05T00:00:00+00:00,7.34,4297.0,"['Watase, Yuu']","['Comedy', 'Drama', 'Fantasy', 'Romance', 'Supernatural']","['Psychological', 'School']"
78,https://myanimelist.net/manga/78/Alichino,Alichino,Alichino,ALICHINO 〜アリキーノ〜,17.0,3.0,Finished,1998-11-01T00:00:00+00:00,2001-05-01T00:00:00+00:00,7.06,7796.0,"['Shurei, Kouyu']","['Fantasy', 'Supernatural']",[]
79,https://myanimelist.net/manga/79/Sora_wa_Akai_Kawa_no_Hotori,Sora wa Akai Kawa no Hotori,Red River,天は赤い河のほとり,96.0,28.0,Finished,1995-01-05T00:00:00+00:00,2002-06-05T00:00:00+00:00,8.3,296.0,"['Shinohara, Chie']","['Action', 'Adventure', 'Award Winning', 'Drama', 'Fantasy', 'Romance', 'Supernatural']","['Historical', 'Time Travel']"
80,https://myanimelist.net/manga/80/Angelic_Layer,Angelic Layer,Angelic Layer,ANGELIC LAYER,28.0,5.0,Finished,1998-12-26T00:00:00+00:00,2001-09-26T00:00:00+00:00,7.12,6921.0,['CLAMP'],"['Action', 'Comedy', 'Drama', 'Sci-Fi']",['Strategy Game']
81,https://myanimelist.net/manga/81/Aria,Aria,Aria,ARIA,67.0,12.0,Finished,2002-02-28T00:00:00+00:00,2008-02-29T00:00:00+00:00,8.63,80.0,"['Amano, Kozue']","['Adventure', 'Comedy', 'Drama', 'Sci-Fi', 'Slice of Life']",['Iyashikei']
83,https://myanimelist.net/manga/83/Ayashi_no_Ceres,Ayashi no Ceres,Ceres: Celestial Legend,妖しのセレス,83.0,14.0,Finished,1996-08-05T00:00:00+00:00,2000-01-20T00:00:00+00:00,7.57,2394.0,"['Watase, Yuu']","['Award Winning', 'Drama', 'Fantasy', 'Mystery', 'Romance', 'Sci-Fi', 'Supernatural']",[]
84,https://myanimelist.net/manga/84/Fushigi_Yuugi,Fushigi Yuugi,Fushigi Yugi,ふしぎ遊戯,106.0,18.0,Finished,1992-05-01T00:00:00+00:00,1996-07-01T00:00:00+00:00,7.63,2078.0,"['Watase, Yuu']","['Action', 'Adventure', 'Drama', 'Fantasy', 'Romance']","['Historical', 'Isekai', 'Reverse Harem']"
85,https://myanimelist.net/manga/85/Azumanga_Daioh,Azumanga Daioh,Azumanga Daioh,あずまんが大王,69.0,4.0,Finished,1999-01-18T00:00:00+00:00,2002-03-21T00:00:00+00:00,8.37,235.0,"['Azuma, Kiyohiko']","['Comedy', 'Slice of Life']","['CGDCT', 'School']"
86,https://myanimelist.net/manga/86/Time_Stranger_Kyoko,Time Stranger Kyoko,Time Stranger Kyoko,時空異邦人KYOKO,13.0,3.0,Finished,2000-08-03T00:00:00+00:00,2001-08-03T00:00:00+00:00,7.19,6050.0,"['Tanemura, Arina']","['Adventure', 'Fantasy', 'Romance']",[]
87,https://myanimelist.net/manga/87/Tactics,Tactics,Tactics,tactics,82.0,15.0,Finished,2000-12-18T00:00:00+00:00,2013-04-15T00:00:00+00:00,7.35,4170.0,"['Kinoshita, Sakura', 'Higashiyama, Kazuko']","['Mystery', 'Supernatural']","['Historical', 'Mythology']"
88,https://myanimelist.net/manga/88/Angel_Dust,Angel/Dust,Angel/Dust,ANGEL/DUST,9.0,1.0,Finished,2000-04-10T00:00:00+00:00,2000-12-09T00:00:00+00:00,6.35,16764.0,"['Nanase, Aoi']","['Fantasy', 'Girls Love']",[]
89,https://myanimelist.net/manga/89/Gals,Gals!,GALS!,GALS！,40.0,10.0,Finished,1999-08-01T00:00:00+00:00,2002-07-15T00:00:00+00:00,7.41,3621.0,"['Fujii, Mihona']","['Comedy', 'Drama', 'Romance', 'Slice of Life']",['School']
90,https://myanimelist.net/manga/90/Loveless,Loveless,Loveless,LOVELESS,,,Publishing,2001-11-17T00:00:00+00:00,,7.63,2079.0,"['Kouga, Yun']","['Boys Love', 'Fantasy', 'Mystery']",[]
91,https://myanimelist.net/manga/91/Marmalade_Boy,Marmalade Boy,Marmalade Boy,ママレード・ボーイ,40.0,8.0,Finished,1992-05-01T00:00:00+00:00,1995-10-01T00:00:00+00:00,7.58,2369.0,"['Yoshizumi, Wataru']","['Comedy', 'Drama', 'Romance']",[]
92,https://myanimelist.net/manga/92/Bishoujo_Senshi_Sailor_Moon,Bishoujo Senshi Sailor Moon,Sailor Moon,美少女戦士セーラームーン,61.0,18.0,Finished,1991-12-28T00:00:00+00:00,1997-02-03T00:00:00+00:00,8.2,423.0,"['Takeuchi, Naoko']","['Award Winning', 'Drama', 'Fantasy', 'Romance']",['Mahou Shoujo']
93,https://myanimelist.net/manga/93/Megami_Kouhosei,Megami Kouhosei,The Candidate for Goddess,女神候補生,27.0,5.0,Finished,1996-11-01T00:00:00+00:00,2001-01-01T00:00:00+00:00,6.87,10508.0,"['Sugisaki, Yukiru']","['Adventure', 'Drama', 'Sci-Fi']",['Mecha']
94,https://myanimelist.net/manga/94/DNAngel,D.N.Angel,D.N. Angel,D・N・ANGEL,108.0,20.0,Finished,1997-01-01T00:00:00+00:00,2021-01-22T00:00:00+00:00,7.42,3515.0,"['Sugisaki, Yukiru']","['Comedy', 'Fantasy', 'Romance', 'Supernatural']",[]
95,https://myanimelist.net/manga/95/Lagoon_Engine,Lagoon Engine,Lagoon Engine,ラグーンエンジン,31.0,7.0,On Hiatus,2002-01-01T00:00:00+00:00,2007-11-01T00:00:00+00:00,6.93,9720.0,"['Sugisaki, Yukiru']","['Action', 'Comedy', 'Supernatural']",[]
96,https://myanimelist.net/manga/96/Lagoon_Engine_Einsatz,Lagoon Engine Einsatz,Lagoon Engine Einsatz,ラグーンエンジン アインザッツ,10.0,1.0,Finished,2004-10-01T00:00:00+00:00,2005-07-01T00:00:00+00:00,6.82,11266.0,"['Sugisaki, Yukiru']","['Action', 'Adventure', 'Fantasy', 'Sci-Fi', 'Supernatural']",[]
97,https://myanimelist.net/manga/97/DearS,DearS,DearS,ディアーズ,47.0,8.0,Finished,2001-08-27T00:00:00+00:00,2005-09-27T00:00:00+00:00,7.14,6702.0,['PEACH‐PIT'],"['Comedy', 'Romance', 'Sci-Fi', 'Ecchi']",[]
98,https://myanimelist.net/manga/98/Rozen_Maiden,Rozen Maiden,Rozen Maiden,Rozen Maiden,46.0,8.0,Finished,2002-08-12T00:00:00+00:00,2007-05-30T00:00:00+00:00,7.81,1260.0,['PEACH‐PIT'],"['Comedy', 'Drama', 'Supernatural']",[]
99,https://myanimelist.net/manga/99/Zombie-Loan,Zombie-Loan,Zombie-Loan,ZOMBIE-LOAN,83.0,13.0,Finished,2002-10-18T00:00:00+00:00,2011-02-18T00:00:00+00:00,7.34,4298.0,['PEACH‐PIT'],"['Action', 'Adventure', 'Comedy', 'Drama', 'Horror', 'Supernatural']",[]
100,https://myanimelist.net/manga/100/Prism_Palette,Prism Palette,,プリズムパレット,10.0,1.0,Finished,2001-09-01T00:00:00+00:00,,6.17,17707.0,['PEACH‐PIT'],"['Comedy', 'Ecchi']",['School']
101,https://myanimelist.net/manga/101/Shugo_Chara,Shugo Chara!,Shugo Chara!,しゅごキャラ！,55.0,12.0,Finished,2005-12-28T00:00:00+00:00,2010-08-03T00:00:00+00:00,7.72,1591.0,['PEACH‐PIT'],"['Award Winning', 'Comedy', 'Romance', 'Supernatural']","['Mahou Shoujo', 'School']"
102,https://myanimelist.net/manga/102/Fruits_Basket,Fruits Basket,Fruits Basket,フルーツバスケット,136.0,23.0,Finished,1998-07-18T00:00:00+00:00,2006-11-20T00:00:00+00:00,8.52,135.0,"['Takaya, Natsuki']","['Award Winning', 'Drama', 'Romance', 'Supernatural']","['Love Polygon', 'School']"
103,https://myanimelist.net/manga/103/Never_Give_Up,Never Give Up!,Never Give Up!,ネバギバ！,77.0,13.0,Finished,1999-02-05T00:00:00+00:00,2002-12-05T00:00:00+00:00,7.37,3969.0,"['Mutou, Hiromu']","['Comedy', 'Romance', 'Slice of Life']",['Showbiz']
104,https://myanimelist.net/manga/104/Yotsuba_to,Yotsuba to!,Yotsuba&!,よつばと!,,,Publishing,2003-03-21T00:00:00+00:00,,8.89,19.0,"['Azuma, Kiyohiko']","['Award Winning', 'Comedy', 'Slice of Life']","['Childcare', 'Iyashikei']"
105,https://myanimelist.net/manga/105/Kekkaishi,Kekkaishi,Kekkaishi,結界師,345.0,35.0,Finished,2004-02-18T00:00:00+00:00,2011-04-06T00:00:00+00:00,8.0,735.0,"['Tanabe, Yellow']","['Action', 'Adventure', 'Award Winning', 'Supernatural']",['Mythology']
106,https://myanimelist.net/manga/106/Cardcaptor_Sakura,Cardcaptor Sakura,Cardcaptor Sakura,カードキャプターさくら,50.0,12.0,Finished,1996-05-02T00:00:00+00:00,2000-07-03T00:00:00+00:00,8.38,227.0,['CLAMP'],"['Adventure', 'Award Winning', 'Comedy', 'Fantasy', 'Romance']",['Mahou Shoujo']
107,https://myanimelist.net/manga/107/Chobits,Chobits,Chobits,ちょびっツ,88.0,8.0,Finished,2000-09-25T00:00:00+00:00,2002-10-28T00:00:00+00:00,7.79,1320.0,['CLAMP'],"['Comedy', 'Romance', 'Sci-Fi', 'Ecchi']",['Psychological']
108,https://myanimelist.net/manga/108/Gouhou_Drug,Gouhou Drug,Legal Drug,合法ドラッグ,18.0,3.0,Finished,2000-10-06T00:00:00+00:00,2003-07-24T00:00:00+00:00,7.38,3934.0,['CLAMP'],"['Comedy', 'Mystery', 'Supernatural']",[]
109,https://myanimelist.net/manga/109/Wish,Wish,Wish,Wish,26.0,4.0,Finished,1995-10-06T00:00:00+00:00,1998-06-06T00:00:00+00:00,7.42,3516.0,['CLAMP'],"['Fantasy', 'Romance', 'Supernatural']",[]
110,https://myanimelist.net/manga/110/AI_ga_Tomaranai,AI ga Tomaranai!,A.I. Love you,AIが止まらない！,55.0,9.0,Finished,1994-04-06T00:00:00+00:00,1997-08-20T00:00:00+00:00,6.94,9546.0,"['Akamatsu, Ken']","['Comedy', 'Romance', 'Sci-Fi', 'Ecchi']","['Harem', 'School']"
111,https://myanimelist.net/manga/111/Mahoromatic,Mahoromatic,,まほろまてぃっく,45.0,8.0,Finished,1998-12-01T00:00:00+00:00,2004-07-26T00:00:00+00:00,7.43,3485.0,"['Ditama, Bow', 'Nakayama, Bunjuro']","['Action', 'Comedy', 'Romance', 'Sci-Fi', 'Ecchi']",[]
112,https://myanimelist.net/manga/112/Shin_Shunkaden,Shin Shunkaden,The Legend of Chun Hyang,新・春香伝,3.0,1.0,Finished,1992-10-20T00:00:00+00:00,1994-02-20T00:00:00+00:00,6.94,9547.0,['CLAMP'],"['Action', 'Adventure', 'Fantasy', 'Romance', 'Supernatural']",['Historical']
113,https://myanimelist.net/manga/113/Clover,Clover,Clover,Clover,20.0,4.0,Finished,1997-01-01T00:00:00+00:00,1999-01-01T00:00:00+00:00,7.53,2718.0,['CLAMP'],"['Drama', 'Fantasy', 'Romance', 'Sci-Fi']",[]
114,https://myanimelist.net/manga/114/Erementar_Gerad,Erementar Gerad,Elemental Gelade,EREMENTAR GERAD,96.0,18.0,Finished,2002-02-28T00:00:00+00:00,2009-12-28T00:00:00+00:00,7.47,3106.0,"['Azuma, Mayumi']","['Action', 'Adventure', 'Fantasy', 'Romance']",[]
115,https://myanimelist.net/manga/115/Erementar_Gerad__Aozora_no_Senki,Erementar Gerad: Aozora no Senki,Erementar Gerade: Flag of Bluesky,EREMENTAR GERAD －蒼空の戦旗－,,,Publishing,2003-06-16T00:00:00+00:00,,7.07,7606.0,"['Azuma, Mayumi']","['Action', 'Adventure', 'Fantasy', 'Romance']",[]
116,https://myanimelist.net/manga/116/hack__GU_,.hack//G.U.+,.hack//G.U.+,.hack//G.U.+,26.0,5.0,Finished,2006-01-01T00:00:00+00:00,2009-01-01T00:00:00+00:00,7.3,4712.0,"['Hamazaki, Tatsuya', 'Morita, Yuzuka']","['Action', 'Fantasy', 'Sci-Fi']",['Video Game']
117,https://myanimelist.net/manga/117/hack__Tasogare_no_Udewa_Densetsu,.hack//Tasogare no Udewa Densetsu,.hack//Legend of the Twilight,.hack//黄昏の腕輪伝説,24.0,3.0,Finished,2001-12-10T00:00:00+00:00,2003-10-10T00:00:00+00:00,7.03,8321.0,"['Hamazaki, Tatsuya', 'Idumi, Rei']","['Adventure', 'Comedy', 'Fantasy', 'Sci-Fi']",['Video Game']
118,https://myanimelist.net/manga/118/Kobato,Kobato.,Kobato.,こばと。,40.0,6.0,Finished,2004-12-18T00:00:00+00:00,2011-07-08T00:00:00+00:00,7.94,873.0,['CLAMP'],"['Adventure', 'Fantasy', 'Romance']",['Iyashikei']
119,https://myanimelist.net/manga/119/Magic_Knight_Rayearth,Magic Knight Rayearth,Magic Knight Rayearth,魔法騎士〈マジックナイト〉レイアース,15.0,3.0,Finished,1993-11-01T00:00:00+00:00,1995-02-01T00:00:00+00:00,7.6,2215.0,['CLAMP'],"['Adventure', 'Comedy', 'Fantasy']","['Isekai', 'Mahou Shoujo']"
120,https://myanimelist.net/manga/120/Maburaho,Maburaho,,まぶらほ,133.0,22.0,Finished,2001-12-20T00:00:00+00:00,2015-03-20T00:00:00+00:00,7.45,3272.0,"['Tsukiji, Toshihiko', 'Komatsu, E-ji']","['Comedy', 'Drama', 'Romance']","['Harem', 'School']"
121,https://myanimelist.net/manga/121/Hotel_Africa,Hotel Africa,Hotel Africa,非洲大饭店,,,Publishing,2005-01-01T00:00:00+00:00,,,18817.0,"['Park, Hee Jung']","['Adventure', 'Romance', 'Slice of Life']",[]
122,https://myanimelist.net/manga/122/Angel_Cup,Angel Cup,Angel Cup,엔젤컵,35.0,5.0,Finished,2001-01-01T00:00:00+00:00,,6.68,13291.0,"['Yoon, Jae Ho']","['Comedy', 'Sports']",['Team Sports']
123,https://myanimelist.net/manga/123/Tenshi_no_Su,Tenshi no Su,Angel Nest,天使の巣,7.0,1.0,Finished,2000-01-01T00:00:00+00:00,,6.56,14753.0,"['Sakurazawa, Erica']","['Drama', 'Supernatural']",[]
124,https://myanimelist.net/manga/124/Aqua,Aqua,Aqua,AQUA,10.0,2.0,Finished,2001-01-27T00:00:00+00:00,2001-09-28T00:00:00+00:00,7.93,906.0,"['Amano, Kozue']","['Sci-Fi', 'Slice of Life']",['Iyashikei']
125,https://myanimelist.net/manga/125/Arcana,Arcana,Arcana,아르카나,23.0,11.0,Finished,2003-01-01T00:00:00+00:00,,6.84,11016.0,"['Lee, So Young']",['Fantasy'],[]
126,https://myanimelist.net/manga/126/Archlord,Archlord,Archlord,아크로드,46.0,6.0,Finished,2005-09-30T00:00:00+00:00,2008-01-01T00:00:00+00:00,6.73,12623.0,"['Park, Jin-Hwan']","['Action', 'Adventure', 'Fantasy', 'Romance']",[]
127,https://myanimelist.net/manga/127/Ark_Angels,Ark Angels,,Ark Angels,12.0,3.0,Finished,2007-01-01T00:00:00+00:00,,6.32,16954.0,"['Park, Sang-Sun']","['Fantasy', 'Romance', 'Supernatural']","['Crossdressing', 'School']"
128,https://myanimelist.net/manga/128/Petshop_of_Horrors,Petshop of Horrors,Pet Shop of Horrors,Petshop of Horrors (ペットショップ オブ ホラーズ),41.0,10.0,Finished,1995-01-01T00:00:00+00:00,1998-01-01T00:00:00+00:00,8.25,360.0,"['Akino, Matsuri']","['Comedy', 'Fantasy', 'Horror', 'Mystery', 'Supernatural']",[]
129,https://myanimelist.net/manga/129/Birth,Birth,Arm of Kannon,BIRTH バース,17.0,9.0,Finished,1998-01-01T00:00:00+00:00,2003-01-01T00:00:00+00:00,6.31,17039.0,"['Yamaguchi, Masakazu']","['Fantasy', 'Horror', 'Sci-Fi']",[]
130,https://myanimelist.net/manga/130/Clamp_Gakuen_Tanteidan,Clamp Gakuen Tanteidan,Clamp School Detectives,CLAMP学園探偵団,12.0,3.0,Finished,1992-01-01T00:00:00+00:00,1993-10-01T00:00:00+00:00,6.85,10824.0,['CLAMP'],"['Comedy', 'Mystery']",[]
131,https://myanimelist.net/manga/131/Aromatic_Bitters,Aromatic Bitters,The Aromatic Bitters,アロマチック・ビターズ,11.0,2.0,Finished,2001-01-01T00:00:00+00:00,2003-01-01T00:00:00+00:00,6.6,14258.0,"['Sakurazawa, Erica']","['Drama', 'Romance']",[]
