manga_id,url_manga,title,title_english,title_japanese,chapters,volumes,status,start_published,end_published,score,rank,authors,genres,themes
132,https://myanimelist.net/manga/132/BT_X,B'T X,B'T X,B'T X,63.0,16.0,Finished,1994-10-26T00:00:00+00:00,1999-12-26T00:00:00+00:00,6.66,13500.0,"['Kurumada, Masami']","['Action', 'Adventure', 'Drama', 'Sci-Fi']","['Mecha', 'Military']"
133,https://myanimelist.net/manga/133/Tokyo_Babylon,Tokyo Babylon,Tokyo Babylon,東京 BABYLON,18.0,7.0,Finished,1990-01-01T00:00:00+00:00,1993-01-01T00:00:00+00:00,7.99,765.0,['CLAMP'],"['Drama', 'Fantasy', 'Supernatural']",[]
134,https://myanimelist.net/manga/134/MÄR,MÄR,MÄR,MÄR,161.0,15.0,Finished,2003-05-01T00:00:00+00:00,2006-07-01T00:00:00+00:00,7.36,4088.0,"['Anzai, Nobuyuki']","['Action', 'Comedy', 'Fantasy']",['Isekai']
135,https://myanimelist.net/manga/135/MÄR_Omega,MÄR Omega,MÄR Omega,"メル Ω, メル オメガ",39.0,4.0,Finished,2006-09-01T00:00:00+00:00,2007-06-13T00:00:00+00:00,6.02,18184.0,"['Anzai, Nobuyuki', 'Hoshino, Koichiro']","['Action', 'Adventure', 'Comedy', 'Fantasy']",[]
136,https://myanimelist.net/manga/136/Rekka_no_Honoo,Rekka no Honoo,Flame of Recca,烈火の炎,330.0,33.0,Finished,1995-03-22T00:00:00+00:00,2002-10-30T00:00:00+00:00,7.73,1576.0,"['Anzai, Nobuyuki']","['Action', 'Adventure', 'Comedy', 'Fantasy', 'Romance']",[]
137,https://myanimelist.net/manga/137/ROD__Read_or_Die,R.O.D: Read or Die,Read or Die,R.O.D -READ OR DIE-,30.0,4.0,Finished,1999-12-18T00:00:00+00:00,2002-05-18T00:00:00+00:00,7.06,7797.0,"['Kurata, Hideyuki', 'Yamada, Shutarou']","['Action', 'Comedy', 'Mystery']","['Adult Cast', 'Super Power']"
138,https://myanimelist.net/manga/138/Baby_Birth,Baby Birth,Baby Birth,ベイビィバース,21.0,2.0,Finished,2001-05-01T00:00:00+00:00,2002-08-01T00:00:00+00:00,6.11,17929.0,"['Mikimoto, Haruhiko']","['Adventure', 'Fantasy']",[]
139,https://myanimelist.net/manga/139/Ba_ku,Ba_ku,Ba_ku,ばく,5.0,1.0,Finished,2003-05-01T00:00:00+00:00,,6.96,9256.0,"['Hakase, Mizuki']","['Fantasy', 'Supernatural']",[]
140,https://myanimelist.net/manga/140/Bakuretsu_Hunters,Bakuretsu Hunters,Sorcerer Hunters,爆れつハンター,72.0,13.0,Finished,1993-08-01T00:00:00+00:00,1998-10-01T00:00:00+00:00,7.07,7607.0,"['Omishi, Rei', 'Akahori, Satoru']","['Comedy', 'Fantasy', 'Ecchi']",[]
141,https://myanimelist.net/manga/141/Battle_Club,Battle Club,Battle Club,バトルクラブ,47.0,6.0,Finished,2004-04-28T00:00:00+00:00,2006-03-07T00:00:00+00:00,6.49,15551.0,"['Shiozaki, Yuji']","['Action', 'Ecchi']",['Martial Arts']
142,https://myanimelist.net/manga/142/Battle_Royale,Battle Royale,Battle Royale,バトル・ロワイアル,119.0,15.0,Finished,2000-01-01T00:00:00+00:00,2005-01-01T00:00:00+00:00,7.87,1055.0,"['Taguchi, Masayuki', 'Takami, Koushun']","['Action', 'Suspense']","['Gore', 'Psychological', 'Survival']"
143,https://myanimelist.net/manga/143/Beautiful_People,Beautiful People,Beautiful People,beautiful people,6.0,1.0,Finished,2001-10-01T00:00:00+00:00,,7.18,6206.0,"['Mihara, Mitsukazu']",['Drama'],['Psychological']
144,https://myanimelist.net/manga/144/Kamisama_Damono♥,Kamisama Damono♥,Because I'm the Goddess,神様だもの♥,19.0,3.0,Finished,2003-11-25T00:00:00+00:00,2004-12-24T00:00:00+00:00,6.75,12272.0,['Shamneko'],"['Adventure', 'Comedy', 'Supernatural', 'Ecchi']",[]
145,https://myanimelist.net/manga/145/Beck,Beck,BECK: Mongolian Chop Squad,BECK,103.0,34.0,Finished,2000-02-17T00:00:00+00:00,2008-06-05T00:00:00+00:00,8.69,53.0,"['Sakuishi, Harold']","['Award Winning', 'Drama', 'Romance']",['Music']
146,https://myanimelist.net/manga/146/Sheets_no_Sukima,Sheets no Sukima,Between the Sheets,シーツの隙間,6.0,1.0,Finished,1995-08-01T00:00:00+00:00,1996-01-01T00:00:00+00:00,6.27,17253.0,"['Sakurazawa, Erica']","['Drama', 'Romance']",[]
147,https://myanimelist.net/manga/147/Sono_Mukou_no_Mukougawa,Sono Mukou no Mukougawa,Beyond the Beyond,その向こうの向こう側,38.0,6.0,Finished,2004-03-01T00:00:00+00:00,2008-02-01T00:00:00+00:00,7.28,4999.0,"['Watanabe, Yoshitomo']","['Adventure', 'Drama', 'Fantasy']",[]
148,https://myanimelist.net/manga/148/Bird_Kiss,Bird Kiss,,버드 키스,30.0,5.0,Finished,2002-01-01T00:00:00+00:00,,6.7,12947.0,"['Park, Eun Ah']","['Comedy', 'Romance']",[]
149,https://myanimelist.net/manga/149/Blame,Blame!,Blame!,BLAME!,66.0,10.0,Finished,1997-01-25T00:00:00+00:00,2003-07-25T00:00:00+00:00,8.3,296.0,"['Nihei, Tsutomu']","['Action', 'Drama', 'Horror', 'Sci-Fi']",['Psychological']
150,https://myanimelist.net/manga/150/Western_Shotgun,Western Shotgun,Blazin' Barrels,웨스턴샷건,,40.0,Finished,2000-01-01T00:00:00+00:00,2010-01-01T00:00:00+00:00,6.77,11965.0,"['Park, Min-Seo']","['Action', 'Adventure', 'Comedy', 'Fantasy', 'Sci-Fi']",[]
151,https://myanimelist.net/manga/151/Yato_no_Kamitsukai,Yato no Kamitsukai,Blood Sucker: Legend of Zipangu,夜刀の神つかい,72.0,12.0,Finished,1994-01-01T00:00:00+00:00,2007-01-01T00:00:00+00:00,6.7,12948.0,"['Shimizu, Aki', 'Okuse, Saki']","['Action', 'Fantasy', 'Horror', 'Supernatural']",['Vampire']
152,https://myanimelist.net/manga/152/Boys_Be,Boys Be...,Boys Be...,BOYS BE…,255.0,32.0,Finished,1991-07-24T00:00:00+00:00,1996-10-30T00:00:00+00:00,6.49,15552.0,"['Tamakoshi, Hiroyuki', 'Itabashi, Masahiro']","['Comedy', 'Drama', 'Romance']",['School']
153,https://myanimelist.net/manga/153/Boys_Be_2nd_Season,Boys Be... 2nd Season,Boys Be II,BOYS BE... 2nd Season,157.0,20.0,Finished,1996-11-06T00:00:00+00:00,2000-02-23T00:00:00+00:00,6.98,9023.0,"['Tamakoshi, Hiroyuki', 'Itabashi, Masahiro']","['Comedy', 'Drama', 'Romance']",[]
155,https://myanimelist.net/manga/155/Brain_Powerd,Brain Powerd,Brain Powered,ブレンパワード,26.0,4.0,Finished,1997-11-26T00:00:00+00:00,2000-10-26T00:00:00+00:00,6.28,17233.0,"['Sugisaki, Yukiru', 'Tomino, Yoshiyuki']","['Adventure', 'Drama', 'Sci-Fi']",['Mecha']
156,https://myanimelist.net/manga/156/Sennen_no_Yuki,Sennen no Yuki,Millennium Snow,千年の雪,18.0,4.0,Finished,2000-11-24T00:00:00+00:00,2013-12-10T00:00:00+00:00,7.59,2289.0,"['Hatori, Bisco']","['Comedy', 'Drama', 'Romance', 'Supernatural']",['Vampire']
157,https://myanimelist.net/manga/157/Imadoki,Imadoki!,Nowadays,イマドキ,26.0,5.0,Finished,2000-05-01T00:00:00+00:00,2001-07-01T00:00:00+00:00,7.55,2536.0,"['Watase, Yuu']","['Comedy', 'Drama', 'Romance']",[]
158,https://myanimelist.net/manga/158/Ghost_Hunt,Ghost Hunt,Ghost Hunt,ゴーストハント,43.0,12.0,Finished,1997-12-06T00:00:00+00:00,2010-09-30T00:00:00+00:00,8.23,381.0,"['Inada, Shiho', 'Ono, Fuyumi']","['Drama', 'Horror', 'Mystery', 'Romance', 'Supernatural']",['Psychological']
159,https://myanimelist.net/manga/159/Brave_Story__Shinsetsu,Brave Story: Shinsetsu,,ブレイブ・ストーリー～新説～,199.0,20.0,Finished,2004-04-09T00:00:00+00:00,2008-05-09T00:00:00+00:00,6.77,11966.0,"['Ono, Youichirou', 'Miyabe, Miyuki']","['Action', 'Fantasy']",['Isekai']
160,https://myanimelist.net/manga/160/School_Rumble,School Rumble,School Rumble,スクールランブル,345.0,22.0,Finished,2002-10-23T00:00:00+00:00,2008-07-23T00:00:00+00:00,7.98,787.0,"['Kobayashi, Jin']","['Comedy', 'Romance']","['Gag Humor', 'Love Polygon', 'School']"
161,https://myanimelist.net/manga/161/Brigadoon__Marin_to_Melan,Brigadoon: Marin to Melan,Brigadoon,BRIGADOON まりんとメラン,10.0,2.0,Finished,2000-01-01T00:00:00+00:00,2001-01-01T00:00:00+00:00,6.63,13968.0,"['Watase, Nozomi']","['Action', 'Comedy', 'Sci-Fi']",[]
162,https://myanimelist.net/manga/162/Bus_Gamer,Bus Gamer,Bus Gamer,BUS GAMER,11.0,1.0,Finished,1999-01-01T00:00:00+00:00,2001-11-28T00:00:00+00:00,7.27,5046.0,"['Minekura, Kazuya']","['Action', 'Drama', 'Mystery']",[]
163,https://myanimelist.net/manga/163/Kimi_ni_shika_Kikoenai,Kimi ni shika Kikoenai,Calling You,きみにしか聞こえない,5.0,1.0,Finished,2003-12-01T00:00:00+00:00,,7.29,4853.0,"['Tsuzuki, Setsuri', 'Otsuichi']",['Drama'],[]
164,https://myanimelist.net/manga/164/Nousatsu_Junkie,Nousatsu Junkie,Nosatsu Junkie,悩殺ジャンキー,96.0,16.0,Finished,2003-10-04T00:00:00+00:00,2008-11-20T00:00:00+00:00,7.93,907.0,"['Fukuyama, Ryoco']","['Comedy', 'Romance']","['Crossdressing', 'School', 'Showbiz']"
165,https://myanimelist.net/manga/165/Cherry_Juice,Cherry Juice,Cherry Juice,チェリージュース,21.0,4.0,Finished,2004-06-03T00:00:00+00:00,2006-03-17T00:00:00+00:00,7.22,5654.0,"['Fukushima, Haruka']","['Comedy', 'Romance']",['School']
166,https://myanimelist.net/manga/166/Chou_Shinri_Genshou_Nouryokusha_Nanaki,Chou Shinri Genshou Nouryokusha Nanaki,Psychic Power Nanaki,超心理現象能力者 ナナキ,17.0,3.0,Finished,2003-10-20T00:00:00+00:00,2004-10-05T00:00:00+00:00,7.05,7912.0,"['Saenagi, Ryou']","['Action', 'Adventure', 'Comedy', 'Mystery', 'Supernatural']",[]
167,https://myanimelist.net/manga/167/Chronicles_of_the_Cursed_Sword,Chronicles of the Cursed Sword,Chronicles of the Cursed Sword,파검기,163.0,37.0,Finished,1999-01-01T00:00:00+00:00,2009-01-01T00:00:00+00:00,6.92,9773.0,"['Yeo, Beop-Ryong', 'Park, Hui-Jin']","['Action', 'Adventure', 'Drama', 'Fantasy']",['Martial Arts']
168,https://myanimelist.net/manga/168/Chrono_Code,Chrono Code,Chrono Code,리버사이드,18.0,2.0,Finished,2005-07-12T00:00:00+00:00,2005-10-11T00:00:00+00:00,,18818.0,"['Choi, Il-ho', 'Shin, Eui-Chul']","['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",[]
169,https://myanimelist.net/manga/169/Comic_Party,Comic Party,Comic Party,こみっくパーティー,49.0,5.0,Finished,2001-01-01T00:00:00+00:00,2005-03-01T00:00:00+00:00,6.88,10479.0,"['Inui, Sekihiko', 'Aquaplus']",['Comedy'],"['Harem', 'Otaku Culture']"
170,https://myanimelist.net/manga/170/Mondaiteiki_Sakuhinshu,Mondaiteiki Sakuhinshu,Confidential Confessions,問題提起 作品集,23.0,6.0,Finished,2000-01-01T00:00:00+00:00,2002-01-01T00:00:00+00:00,7.68,1800.0,"['Momochi, Reiko']","['Drama', 'Romance']","['Psychological', 'School']"
171,https://myanimelist.net/manga/171/Deai,Deai,Confidential Confessions: Deai,であい,8.0,2.0,Finished,,,7.24,5436.0,"['Momochi, Reiko']",['Drama'],[]
172,https://myanimelist.net/manga/172/Corrector_Yui,Corrector Yui,Corrector Yui,コレクター・ユイ,11.0,5.0,Finished,1999-04-01T00:00:00+00:00,1999-12-01T00:00:00+00:00,6.73,12624.0,"['Okamoto, Keiko', 'Asamiya, Kia']","['Comedy', 'Fantasy', 'Sci-Fi']",['Strategy Game']
173,https://myanimelist.net/manga/173/Cowboy_Bebop,Cowboy Bebop,Cowboy Bebop,カウボーイビバップ,11.0,3.0,Finished,1999-04-08T00:00:00+00:00,2000-04-10T00:00:00+00:00,7.15,6599.0,"['Watanabe, Shinichirou', 'Nanten, Yutaka', 'Yatate, Hajime']","['Action', 'Adventure', 'Sci-Fi']",['Adult Cast']
174,https://myanimelist.net/manga/174/Shooting_Star_Bebop__Cowboy_Bebop,Shooting Star Bebop: Cowboy Bebop,Cowboy Bebop: Shooting Star,シューティングスタービバップ―カウボーイビバップ,10.0,2.0,Finished,1998-05-01T00:00:00+00:00,1998-10-10T00:00:00+00:00,6.7,13002.0,"['Kuga, Cain']","['Action', 'Adventure', 'Sci-Fi']",['Adult Cast']
175,https://myanimelist.net/manga/175/Touhou_Sangetsusei__Eastern_and_Little_Nature_Deity,Touhou Sangetsusei: Eastern and Little Nature Deity,,東方三月精 Eastern and Little Nature Deity,5.0,1.0,Finished,2005-03-26T00:00:00+00:00,2006-03-25T00:00:00+00:00,7.05,7913.0,"['ZUN', 'Matsukura, Nemu']","['Comedy', 'Fantasy']",[]
176,https://myanimelist.net/manga/176/Chocotto_Sister,Chocotto Sister,Chocotto Sister,ちょこッとSister,71.0,8.0,Finished,2003-12-19T00:00:00+00:00,2007-04-27T00:00:00+00:00,7.1,7222.0,"['Zappa, Gou', 'Takeuchi, Sakura']","['Comedy', 'Romance', 'Slice of Life', 'Ecchi']",[]
177,https://myanimelist.net/manga/177/Tsuiteru_Kanojo,Tsuiteru Kanojo,,ツイてるカノジョ,9.0,2.0,Finished,2004-08-09T00:00:00+00:00,2005-06-09T00:00:00+00:00,6.96,9257.0,"['Zappa, Gou', 'Fujima, Takuya']","['Comedy', 'Drama', 'Romance', 'Supernatural', 'Ecchi']",[]
178,https://myanimelist.net/manga/178/Bokutachi_wa_Asu_ni_Mukatte_Ikiru_no_da,Bokutachi wa Asu ni Mukatte Ikiru no da,Living for Tomorrow,僕たちは明日に向かって生きるのだ,7.0,1.0,Finished,2005-01-31T00:00:00+00:00,,7.31,,"['Tsuda, Mikiyo']","['Boys Love', 'Drama', 'Romance', 'Erotica']",[]
179,https://myanimelist.net/manga/179/Color,Color,Color,カラー,5.0,1.0,Finished,1999-02-01T00:00:00+00:00,,7.18,,"['Tsuda, Mikiyo', 'Eiki, Eiki']","['Boys Love', 'Romance', 'Erotica']",['School']
180,https://myanimelist.net/manga/180/Zurui_Otoko,Zurui Otoko,,ズルい男,6.0,1.0,Finished,2001-01-01T00:00:00+00:00,,6.23,,"['Hanafubuki, Sakurako']","['Boys Love', 'Erotica']",[]
181,https://myanimelist.net/manga/181/Zombieya_Reiko,Zombieya Reiko,Reiko the Zombie Shop,ゾンビ屋れい子,58.0,11.0,Finished,1998-06-06T00:00:00+00:00,2004-03-06T00:00:00+00:00,7.02,8378.0,"['Mikamoto, Rei']",['Horror'],[]
182,https://myanimelist.net/manga/182/Zombie_Hunter,Zombie Hunter,,死霊狩り,26.0,4.0,Finished,1999-01-01T00:00:00+00:00,2000-01-01T00:00:00+00:00,6.75,12273.0,"['Hirai, Kazumasa', 'Yang, Kyung-il']","['Action', 'Horror']",[]
183,https://myanimelist.net/manga/183/Zoku_Shishunki_Miman_Okotowari,Zoku Shishunki Miman Okotowari,,続・思春期未満お断り,10.0,3.0,Finished,1992-01-14T00:00:00+00:00,1994-01-14T00:00:00+00:00,6.92,9774.0,"['Watase, Yuu']","['Comedy', 'Romance']",[]
184,https://myanimelist.net/manga/184/Shishunki_Miman_Okotowari,Shishunki Miman Okotowari,,思春期未満お断り,18.0,3.0,Finished,1990-12-20T00:00:00+00:00,1991-01-01T00:00:00+00:00,7.02,8379.0,"['Watase, Yuu']","['Comedy', 'Drama', 'Romance']",[]
185,https://myanimelist.net/manga/185/Shishunki_Miman_Okotowari_Kanketsuhen,Shishunki Miman Okotowari Kanketsuhen,,思春期未満お断り・完結編,3.0,1.0,Finished,2000-06-01T00:00:00+00:00,,6.96,9258.0,"['Watase, Yuu']",[],[]
186,https://myanimelist.net/manga/186/Zoku_-_Kindan_no_Koi_wo_Shiyou,Zoku - Kindan no Koi wo Shiyou,,続・禁断の恋をしよう,4.0,1.0,Finished,2001-01-01T00:00:00+00:00,,7.38,3935.0,"['Ohmi, Tomu']","['Fantasy', 'Romance']",[]
187,https://myanimelist.net/manga/187/Kindan_no_Koi_wo_Shiyou,Kindan no Koi wo Shiyou,,禁断の恋をしよう,5.0,1.0,Finished,2000-01-01T00:00:00+00:00,,7.28,5000.0,"['Ohmi, Tomu']","['Drama', 'Fantasy', 'Romance']",[]
188,https://myanimelist.net/manga/188/Kindan_no_Koi_de_Ikou,Kindan no Koi de Ikou,,禁断の恋でいこう,50.0,10.0,Finished,2001-01-01T00:00:00+00:00,2005-01-01T00:00:00+00:00,7.78,1374.0,"['Ohmi, Tomu']","['Drama', 'Fantasy', 'Romance']",[]
190,https://myanimelist.net/manga/190/Juunikyuu_de_Tsukamaete,Juunikyuu de Tsukamaete,Zodiac P.I.,十二宮でつかまえて,20.0,4.0,Finished,2001-03-03T00:00:00+00:00,2002-12-03T00:00:00+00:00,7.37,3970.0,"['Ando, Natsumi']","['Action', 'Fantasy', 'Mystery', 'Romance', 'Supernatural']",[]
191,https://myanimelist.net/manga/191/Zipang,Zipang,,ジパング,422.0,43.0,Finished,2000-07-27T00:00:00+00:00,2009-11-05T00:00:00+00:00,7.58,2370.0,"['Kawaguchi, Kaiji']","['Action', 'Award Winning', 'Drama', 'Sci-Fi']","['Adult Cast', 'Historical', 'Military', 'Time Travel']"
192,https://myanimelist.net/manga/192/Zip-Up_Boy,Zip-Up Boy,,Zip-up Boy,4.0,1.0,Finished,1998-01-01T00:00:00+00:00,,5.8,,"['Kasama, Rumi']","['Boys Love', 'Drama', 'Erotica']",[]
193,https://myanimelist.net/manga/193/Zig☆Zag,Zig☆Zag,Zig☆Zag,ZIG☆ZAG,44.0,9.0,Finished,2004-09-24T00:00:00+00:00,2008-09-24T00:00:00+00:00,6.97,9065.0,"['Nakaji, Yuki']","['Comedy', 'Drama', 'Romance']",['School']
194,https://myanimelist.net/manga/194/Mai,Mai,"Mai, The Psychic Girl",舞,53.0,6.0,Finished,1985-01-01T00:00:00+00:00,1986-01-01T00:00:00+00:00,6.72,12674.0,"['Kudo, Kazuya', 'Ikegami, Ryouichi']","['Action', 'Supernatural']",[]
195,https://myanimelist.net/manga/195/Zig_x_Zag,Zig x Zag,,ZIG×ZAG,8.0,2.0,Finished,2000-11-13T00:00:00+00:00,2001-06-13T00:00:00+00:00,6.7,12950.0,"['Yasunaga, Kei']","['Drama', 'Sports']",[]
196,https://myanimelist.net/manga/196/Zeus,Zeus,Zeus,ゼウス,3.0,2.0,Finished,1997-10-01T00:00:00+00:00,1998-09-01T00:00:00+00:00,6.18,17702.0,"['Higuri, You']","['Action', 'Boys Love', 'Fantasy']",['Psychological']
197,https://myanimelist.net/manga/197/Zettai_Unmei_Houteishiki,Zettai Unmei Houteishiki,,絶対運命方程式,4.0,1.0,Finished,2004-09-25T00:00:00+00:00,,7.08,,"['Fuwa, Shinri']","['Boys Love', 'Erotica']",[]
198,https://myanimelist.net/manga/198/Gravity_Eyes,Gravity Eyes,Gravity Eyes,グーラビティ・アイズ,8.0,2.0,Finished,2007-01-01T00:00:00+00:00,2008-05-01T00:00:00+00:00,7.61,,"['Fuwa, Shinri']","['Boys Love', 'Erotica']",[]
199,https://myanimelist.net/manga/199/Ningyo_Series,Ningyo Series,,人魚シリーズ,16.0,3.0,Finished,1984-08-01T00:00:00+00:00,1994-02-01T00:00:00+00:00,7.41,3650.0,"['Takahashi, Rumiko']","['Horror', 'Romance', 'Supernatural']",[]
200,https://myanimelist.net/manga/200/Tsumasaki_ni_Kiss,Tsumasaki ni Kiss,A Gentleman's Kiss,爪先にキス,8.0,2.0,Finished,2005-01-01T00:00:00+00:00,2006-01-01T00:00:00+00:00,7.53,,"['Fuwa, Shinri']","['Boys Love', 'Drama', 'Erotica']",[]
