title,link_mal,release_date,anime_episode,anime_duration,anime_genre,img_link,description,studio,source,show_type
Ore dake Level Up na Ken,https://myanimelist.net/anime/52299/Ore_dake_Level_Up_na_Ken,2024-01-07,12,23,"'Action', 'Adventure', 'Fantasy'",https://cdn.myanimelist.net/images/anime/1926/140799.jpg,"Ten years ago, ""the Gate"" appeared and connected the real world with the realm of magic and monsters. To combat these vile beasts, ordinary people received superhuman powers and became known as ""Hunters."" Twenty-year-old Sung Jin-Woo is one such Hunter, but he is known as the ""World's Weakest,"" owing to his pathetic power compared to even a measly E-Rank. Still, he hunts monsters tirelessly in low-rank Gates to pay for his mother's medical bills.

However, this miserable lifestyle changes when Jin-Woo—believing himself to be the only one left to die in a mission gone terribly wrong—awakens in a hospital three days later to find a mysterious screen floating in front of him. This ""Quest Log"" demands that Jin-Woo completes an unrealistic and intense training program, or face an appropriate penalty. Initially reluctant to comply because of the quest's rigor, Jin-Woo soon finds that it may just transform him into one of the world's most fearsome Hunters. 

[Written by MAL Rewrite]",A-1 Pictures,Web manga,TV
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 3rd Season,https://myanimelist.net/anime/51180/Youkoso_Jitsuryoku_Shijou_Shugi_no_Kyoushitsu_e_3rd_Season,2024-01-03,13,23,"'Drama', 'Suspense'",https://cdn.myanimelist.net/images/anime/1332/139318.jpg,Third season of Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e.,Lerche,Light novel,TV
Mashle: Shinkakusha Kouho Senbatsu Shiken-hen,https://myanimelist.net/anime/55813/Mashle__Shinkakusha_Kouho_Senbatsu_Shiken-hen,2024-01-06,12,23,"'Action', 'Comedy', 'Fantasy'",https://cdn.myanimelist.net/images/anime/1912/140804.jpg,Second season of Mashle.,A-1 Pictures,Manga,TV
Tsuki ga Michibiku Isekai Douchuu 2nd Season,https://myanimelist.net/anime/49889/Tsuki_ga_Michibiku_Isekai_Douchuu_2nd_Season,2024-01-08,25,23,"'Action', 'Adventure', 'Comedy', 'Fantasy'",https://cdn.myanimelist.net/images/anime/1752/139314.jpg,Second season of Tsuki ga Michibiku Isekai Douchuu.,J.C.Staff,Light novel,TV
Dungeon Meshi,https://myanimelist.net/anime/52701/Dungeon_Meshi,2024-01-04,24,25,"'Comedy', 'Fantasy', 'Gourmet'",https://cdn.myanimelist.net/images/anime/1938/140374.jpg,"After the Golden Kingdom is sunk underground by an insane magician, its king emerges, promising all of his treasure to any who defeat the magician, before crumbling to dust. Guilds are spurred on by this promise, traversing the labyrinthine dungeon in search of the magician. Laios, the leader of one such guild, encounters a dragon that wipes out his party and devours his sister Falin. Despite having lost the entirety of their supplies and belongings, Laios along with Marcille, an elven healer, and Chilchuck, a halfling thief, immediately reenter the dungeon, determined to save Falin.

Time being of the essence, Laios suggests the taboo of eating the monsters of the dungeon as a means of gathering supplies. Upon the preparation of their first meal in the dungeon, they are stopped by an onlooking dwarf named Senshi. An enthusiast of monster cooking, he helps them prepare their monster ingredients for safe consumption. After learning of Laios' circumstances, Senshi expresses his desire to cook a dragon and joins their guild, thus beginning their food-filled foray into the dungeon together. 

[Written by MAL Rewrite]",Trigger,Manga,TV
Mato Seihei no Slave,https://myanimelist.net/anime/50392/Mato_Seihei_no_Slave,2024-01-04,12,23,"'Action', 'Fantasy', 'Ecchi'",https://cdn.myanimelist.net/images/anime/1114/140805.jpg,"After his high school graduation, Yuuki Wakura realizes it has been five years since his sister's disappearance during a ""Mato disaster."" Throughout Japan, mysterious entrances have opened to a dimension called ""Mato""—a demonic metropolis filled with disastrous monsters known as the ""Shuuki"" that threaten the safety of humans. However, a new hope arose, as the discovery of a Mato fruit that grants supernatural abilities exclusively to women allowed them to fight against the Shuuki. Due to this, a new matriarchal government was formed, establishing a female organization called the Anti-Demon Corps, which caused men to fall to the bottom of society.

When Yuuki suddenly finds himself in Mato, he is unable to escape on his own. But just as he anticipates a gruesome end by the Shuuki, a girl in a militia outfit appears and protects him. As the chief of the Seventh Unit of the Anti-Demon Corps, Kyouka Uzen is ambitious yet devalued by her own peers due to her power being deemed unusual. Now in a life-or-death situation, Kyouka takes the opportunity to find out the true potential of her superpower by using Yuuki: in order to defeat the Shuuki, he has to become her slave.

[Written by MAL Rewrite]",Seven Arcs,Manga,TV
Yubisaki to Renren,https://myanimelist.net/anime/55866/Yubisaki_to_Renren,2024-01-06,12,23,'Romance',https://cdn.myanimelist.net/images/anime/1478/140828.jpg,"Yuki Itose is a hearing-impaired university student whose world has been shrouded with silence since birth. She has lived in the same place her whole life, and rarely interacts with others save for her best friend, Rin Fujishiro. During her commute one day, she meets the silver-haired and multilingual Itsuomi Nagi, a mutual friend of Rin. Unlike most, Itsuomi is unwavering when he learns of Yuki's impairment; this, along with his experiences abroad, fascinates and touches her. After they part, her fondness of him starts to grow. A new world begins to open for both Yuki and Itsuomi as they learn about each other's different lives.

Yubisaki to Renren is a lighthearted, romantic comedy that illustrates the silent life of a university student and how one man sharing his world starts to change her own.

[Written by MAL Rewrite]",Ajia-do,Manga,TV
Boku no Kokoro no Yabai Yatsu Season 2,https://myanimelist.net/anime/55690/Boku_no_Kokoro_no_Yabai_Yatsu_Season_2,2024-01-07,13,23,"'Comedy', 'Romance'",https://cdn.myanimelist.net/images/anime/1643/138581.jpg,"After an eventful winter break, Kyoutarou Ichikawa and Anna Yamada reunite with a stronger bond. They continue to grow in their own ways, with Yamada taking on more challenging photoshoots and Ichikawa maturing both physically and emotionally as he tackles his affections for Yamada. However, spending time together outside of school allows for their relationship to deepen, and it becomes increasingly difficult to deny their budding romantic feelings.

Grappling with these unexpected and new emotions, Ichikawa and Yamada realize that, with the passage of time, their relationship is bound to change—and they must ultimately decide whether they wish to remain close friends or finally become a couple.

[Written by MAL Rewrite]",Shin-Ei Animation,Manga,TV
Ao no Exorcist: Shimane Illuminati-hen,https://myanimelist.net/anime/53889/Ao_no_Exorcist__Shimane_Illuminati-hen,2024-01-07,12,23,"'Action', 'Fantasy'",https://cdn.myanimelist.net/images/anime/1239/140803.jpg,Third season of Ao no Exorcist.,Studio VOLN,Manga,TV
Dosanko Gal wa Namara Menkoi,https://myanimelist.net/anime/53421/Dosanko_Gal_wa_Namara_Menkoi,2024-01-09,12,24,'Comedy',https://cdn.myanimelist.net/images/anime/1937/136906.jpg,"High school boy Tsubasa moves to Kitami City up in Hokkaido where he meets a ""gal"" at a bus stop. The sight of her standing alone against the white snowscape, bare-legged despite the freezing cold, captures his heart.

(Source: MANGA Plus, edited)",Blade,Manga,TV
Chiyu Mahou no Machigatta Tsukaikata,https://myanimelist.net/anime/49613/Chiyu_Mahou_no_Machigatta_Tsukaikata,2024-01-06,13,23,"'Action', 'Fantasy'",https://cdn.myanimelist.net/images/anime/1733/140802.jpg,"Ken Usato is a normal high-schooler in every sense of the word—average grades, dreams, and a tendency to dislike extraordinary people. However, when he encounters the president and the vice president of the student council, both popular and extraordinary, he immediately befriends them. All of this is interrupted when Ken's new friends are summoned into another world—and he accidentally gets summoned as well!

Dejected and with no way to return, he resigns himself to staying quietly in the new world—until he finds out he has an affinity for healing magic, a very rare form of magic which gives him both self-confidence and the attention of all mages. However, not all attention is good, which is something Ken realizes when he is noticed by a crazy fellow healing magic user... 

[Written by MAL Rewrite]",Shin-Ei Animation,Light novel,TV
Majo to Yajuu,https://myanimelist.net/anime/52816/Majo_to_Yajuu,2024-01-12,12,24,"'Action', 'Fantasy'",https://cdn.myanimelist.net/images/anime/1380/139745.jpg,"Guideau: a feral girl with long fangs and the eyes of a beast. Ashaf: a soft-spoken man with delicate features and a coffin strapped to his back. This ominous pair appears one day in a town that's in thrall to a witch, who has convinced the townsfolk she's their hero. But Ashaf and Guideau know better. They have scores to settle, and they won't hesitate to remove anyone in their way...

(Source: Kodansha USA)",Yokohama Animation Lab,Manga,TV
Jaku-Chara Tomozaki-kun 2nd Stage,https://myanimelist.net/anime/50803/Jaku-Chara_Tomozaki-kun_2nd_Stage,2024-01-03,13,23,"'Drama', 'Romance'",,Second season of Jaku Chara Tomozaki-kun.,Project No.9,Light novel,TV
"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni Shimashita 2nd",https://myanimelist.net/anime/53488/Shin_no_Nakama_ja_Nai_to_Yuusha_no_Party_wo_Oidasareta_node_Henkyou_de_Slow_Life_suru_Koto_ni_Shimashita_2nd,2024-01-07,12,23,"'Adventure', 'Fantasy', 'Romance'",,"Second Season of Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni Shimashita.",Studio Flad,Light novel,TV
Mahou Shoujo ni Akogarete,https://myanimelist.net/anime/54722/Mahou_Shoujo_ni_Akogarete,2024-01-03,13,23,"'Action', 'Comedy', 'Fantasy', 'Girls Love', 'Ecchi'",,"Hiiragi Utena has always looked up to magical girls and fantasized about transforming into a cool heroine who fights evil. So, when a doll-like figure approaches her one evening, claiming that she has magical power lying dormant within, she trembles in excitement. But her colorful dream is quickly shattered in an ironic turn of events when she transforms into a villain!

Disinterested in associating with the forces of evil, she tries to quit when a group of magical girls appear and declare war. A battle ensues and Hiiragi soon discovers that she enjoys inflicting pain on others as her true nature starts to emerge.

Mahou Shoujo ni Akogarete follows Hiiragi as she begins her new life as the leader of villains, fighting against magical girls and indulging in her newfound sadistic nature to her heart's content.

[Written by MAL Rewrite]",Asahi Production,Web manga,TV
"Sokushi Cheat ga Saikyou sugite, Isekai no Yatsura ga Marude Aite ni Naranai n desu ga.",https://myanimelist.net/anime/53730/Sokushi_Cheat_ga_Saikyou_sugite_Isekai_no_Yatsura_ga_Marude_Aite_ni_Naranai_n_desu_ga,2024-01-05,12,23,"'Action', 'Adventure', 'Fantasy'",,"Awaking to absolute chaos and carnage while on a school trip, Yogiri Takatou discovers that everyone in his class has been transported to another world! He had somehow managed to sleep through the entire ordeal himself, missing out on the Gift—powers bestowed upon the others by a mysterious Sage who appeared to transport them. Even worse, he and another classmate were ruthlessly abandoned by their friends, left as bait to distract a nearby dragon. Although not terribly bothered by the thought of dying, he reluctantly decides to protect his lone companion. After all, a lowly Level 1000 monster doesn't stand a chance against his secret power to invoke Instant Death with a single thought! If he can stay awake long enough to bother using it, that is...

(Source: J-Novel Club)",Okuruto Noboru,Light novel,TV
"Loop 7-kaime no Akuyaku Reijou wa, Moto Tekikoku de Jiyuu Kimama na Hanayome Seikatsu wo Mankitsu suru",https://myanimelist.net/anime/56352/Loop_7-kaime_no_Akuyaku_Reijou_wa_Moto_Tekikoku_de_Jiyuu_Kimama_na_Hanayome_Seikatsu_wo_Mankitsu_suru,2024-01-07,12,23,"'Fantasy', 'Romance'",,"Being reborn once may sound impressive, but Rishe is already on her seventh time around! She has had all kinds of excitement in her previous lives, from peddling goods as a merchant to locking blades as a knight, so now she's determined to kick back and enjoy. But to savor the high life, she first has to marry the handsome prince...the same one who happens to be her murderer! It will take six-plus lifetimes of experience and skills for Rishe to break the time loop and make her extravagant dreams come true! 

(Source: Seven Seas Entertainment)",HORNETS,Light novel,TV
Metallic Rouge,https://myanimelist.net/anime/54794/Metallic_Rouge,2024-01-11,,22,"'Action', 'Sci-Fi'",,"In a world where humans and androids coexist, Rouge is an android girl, who is on a mission on Mars with her partner Naomi. The mission is to murder nine artificial humans who are hostile to the government.

(Source: ANN)",Bones,Original,TV
Akuyaku Reijou Level 99: Watashi wa Ura-Boss desu ga Maou dewa Arimasen,https://myanimelist.net/anime/54837/Akuyaku_Reijou_Level_99__Watashi_wa_Ura-Boss_desu_ga_Maou_dewa_Arimasen,2024-01-09,12,23,'Fantasy',,"A certain otome RPG takes place in the Varschein Kingdom, where dark hair is stigmatized to an abnormal degree. Yumiella Dolkness is the daughter of a count, hated from birth due to her pitch-black locks—and she is also the hidden boss! In a twist of fate, at five years of age, Yumiella recalls memories of her past life in Japan. Uninterested in the romance aspect of the original game, she begins to dedicate herself to training her rare dark-type magic.

Despite this, Yumiella's goals are clear: avoid becoming the hidden boss and stay out of the limelight. Upon entering the magic academy, however, she shakes the foundation of the kingdom when her level 99 status comes to light. Whether a physical brawl or magic duel, her abilities are unmatched, and coupled with her black hair, she sticks out like a sore thumb. To make matters worse, the original heroine begins suspecting she is the demon lord! Can the deadpan noble girl achieve her wish of a peaceful life?

[Written by MAL Rewrite]",Jumondo,Light novel,TV
Nozomanu Fushi no Boukensha,https://myanimelist.net/anime/51648/Nozomanu_Fushi_no_Boukensha,2024-01-08,12,23,"'Action', 'Adventure', 'Fantasy'",,"Rentt Faina, a 25-year-old adventurer, has been hacking away at monsters for a decade. Without much talent for the job, Rentt finds himself stuck hunting slimes and goblins for meager amounts of coin every day. Little does he know, all this is about to change when he comes across a seemingly undiscovered path in the Water Moon Dungeon.

What awaits him at the end of the path, however, is neither treasure nor riches, but a legendary dragon that wastes no time swallowing him whole! Waking up a short time later, Rentt finds himself not quite dead, but not very alive either―He is nothing more than a pile of bones! Armed with nothing but his trusty sword, tool belt, and ghoulish new looks, Rentt sets off on his quest as a newly reborn skeleton to achieve Existential Evolution, hoping to one day return to civilization with a more human form.

Will Rentt succeed, or will the dungeon consume him for the rest of his un-death...?

(Source: J-Novel Club)",Connect,Light novel,TV
Kekkon Yubiwa Monogatari,https://myanimelist.net/anime/54265/Kekkon_Yubiwa_Monogatari,2024-01-06,12,23,"'Action', 'Fantasy', 'Romance', 'Ecchi'",,"Satou has been in love with his childhood friend and neighbor, Hime, ever since she and her grandfather appeared out of nowhere 10 years ago. Now a dazzling, yet mysterious high school beauty, she makes it more and more difficult for him to confess his feelings. As the anniversary of their first meeting is nearing, will he muster up his courage to transform their friendship into something more? Or will an entirely different fate await this tightly bonded pair?

(Source: MU)",Staple Entertainment,Manga,TV
Oroka na Tenshi wa Akuma to Odoru,https://myanimelist.net/anime/55129/Oroka_na_Tenshi_wa_Akuma_to_Odoru,2024-01-09,12,23,"'Comedy', 'Supernatural'",,"Akutsu Masatora is a demon who has infiltrated a high school in the human world. His goal is to find candidates to aid Hell in the fight against their natural enemies, the angels of Heaven. Assigned a seat next to Lily Amane, another student who transferred here not long ago, Akutsu falls prey to her beauty and decides to recruit her to his cause.

But there's more to Lily than meets the eye, and Akutsu not only finds himself an accomplice to one of the very enemies he is supposed to defeat, but he also might have developed feelings for her.

[Written by MAL Rewrite]",Children's Playground Entertainment,Manga,TV
Ishura,https://myanimelist.net/anime/54449/Ishura,2024-01-03,12,23,"'Action', 'Adventure', 'Fantasy'",,"In a world where the Demon King has died, a host of demigods capable of felling him have inherited the world. A master fencer who can figure out how to take out their opponents with a single glance; a lancer so swift they can break the sound barrier; a wyvern rogue who fights with three legendary weapons at once; an all-powerful wizard who can speak thoughts into being; an angelic assassin who deals instant death. Eager to attain the title of ""True Hero,"" these champions each pursue challenges against formidable foes and spark conflicts among themselves. The battle to determine the mightiest of the mighty begins.

(Source: Yen Press)",Passione,Light novel,TV
Sasaki to Pii-chan,https://myanimelist.net/anime/52482/Sasaki_to_Pii-chan,2024-01-05,12,25,"'Adventure', 'Comedy', 'Fantasy'",,"Even though Sasaki's droll corporate life is constantly filled with work, it leaves him tired and unfulfilled at the end of every day. In search of some companionship to fill the emptiness in his life, he visits a pet shop on a whim, not realizing he's about to change his life forever. After settling on an adorable bird and bringing it home...his new roommate reveals that it's actually an incredible sage from another world who promptly bestows Sasaki with supernatural powers as well as the ability to cross between worlds. All Sasaki wants to do is use these newfound powers to live in peace and comfort, but there are more than a few colorful characters who might get in the way of that...

(Source: Yen Press)",SILVER LINK.,Light novel,TV
Bucchigiri?!,https://myanimelist.net/anime/55358/Bucchigiri,2024-01-13,,24,"'Comedy', 'Fantasy'",,"Arajin Tomoshibi gets caught up in battles among powerful individuals after reuniting with his former friend Matakara Asamine. Meanwhile, the shadow of a colossal demon appears...?!

(Source: MAL News)",MAPPA,Original,TV
Kyuujitsu no Warumono-san,https://myanimelist.net/anime/54617/Kyuujitsu_no_Warumono-san,2024-01-08,12,23,"'Fantasy', 'Slice of Life'",,"As a member of a malevolent organization, the General is tasked with invading Earth and wiping out humanity. Even an extraterrestrial being like him, however, needs a chance to rest.

Not even the Rangers—a team solely dedicated to defeating the General and his colleagues—will stand in the way of him visiting pandas at the zoo, buying ice cream at the convenience store, and enjoying his well-deserved day off from committing evil deeds.

[Written by MAL Rewrite]",Shin-Ei Animation,Web manga,TV
Gekai Elise,https://myanimelist.net/anime/54632/Gekai_Elise,2024-01-10,12,23,"'Fantasy', 'Romance'",,"Dr. Aoi Takamoto is considered a prodigy among world surgeons, known for her skill in saving patients no matter their condition. In her past life as Elise de Clorance, the ill-mannered wife of the emperor, her jealousy and greed had led to the loss of her loved ones and—ultimately—her death. For that reason, she vowed to now save lives instead of destroying them.

After a fatal plane crash, Elise finds herself once again in her former body. With her previous knowledge of modern medicine and now a chance at mending her mistakes, she is determined to contribute to the empire as a medic in this life. But will Elise be able to avoid her engagement to Prince Linden de Romanoff, the man she had loved to the point of her own demise? 

[Written by MAL Rewrite]",Maho Film,Web manga,TV
Isekai de Mofumofu Nadenade suru Tame ni Ganbattemasu.,https://myanimelist.net/anime/52359/Isekai_de_Mofumofu_Nadenade_suru_Tame_ni_Ganbattemasu,2024-01-07,12,23,"'Adventure', 'Fantasy', 'Slice of Life'",,"Akitsu Midori (27 years old), ends up in another world after dying from overwork?! I got reincarnated in another world after God blessed me with a special ability. This ability is ""to be loved by non-human beings."" Huh?! Meaning that humans might not like me, but all the fluffy animals will love me? Whoaaa! I get to pet a white tiger and dragons to my heart's [content]! After being reborn as Néma, the youngest daughter of a top class noble family, I'm doing my best for the survival of humanity (?) while enjoying this world's fluffiness.

(Source: Coolmic)",EMT Squared,Light novel,TV
Saijaku Tamer wa Gomi Hiroi no Tabi wo Hajimemashita.,https://myanimelist.net/anime/53590/Saijaku_Tamer_wa_Gomi_Hiroi_no_Tabi_wo_Hajimemashita,2024-01-12,12,23,"'Adventure', 'Fantasy'",,"In Ivy's world, stars are everything. She's a Tamer, born to subdue monsters and animals, but she was also born starless! With her life in danger, Ivy flees into the forest where she befriends a weak little slime named Sora—the one creature she can tame. Together, the unlikely pair set off on a journey, salvaging rubbish to survive. Along the way they'll win hearts, evade danger, and discover there's more to starless Ivy than meets the eye! 

(Source: Seven Seas Entertainment)",Studio Massket,Light novel,TV
